UserID,ETDDC,TimeInSession_sec,GameInSession,RMS_3D_POS,MED_3D_POS,RMS_ANGLE_DEG,MED_ANGLE_DEG,RMS_DIST_DIOP,MED_DIST_DIOP
001,1,21.220248,1,3.92303,4.16517,0.366874,0.289391,0.097642,0.0947441
001,1,844.617482,2,3.29428,2.80907,0.695516,0.445872,0.150365,0.0575753
001,1,2004.292775,3,2.0978,0.69239,0.559772,0.543207,0.0862903,0.0331931
001,1,3236.209719,4,4.33985,4.53111,0.569462,0.498893,0.145541,0.120109
001,0,21.440982,1,3.32702,2.47281,0.768966,0.648309,0.156036,0.108483
001,0,1152.946447,2,2.23696,0.861409,1.00663,0.683855,0.077634,0.0332237
001,0,2425.986234,3,3.01615,1.38251,0.644636,0.407344,0.0870882,0.0620222
001,0,3564.435982,4,2.34388,1.40555,2.35455,0.593473,0.111007,0.031259
002,0,18.50999,1,2.96601,1.85328,0.438345,0.446749,0.140473,0.0391354
002,0,1232.147869,2,3.28162,2.75562,0.450839,0.445872,0.11263,0.0556701
002,0,2466.038343,3,4.06823,2.37203,0.751298,0.650118,0.181592,0.0332404
002,0,3739.814796,4,3.63013,2.43064,0.794531,0.472712,0.121454,0.117999
002,1,18.578793,1,3.6994,4.90639,0.579559,0.507449,0.0699828,0.0332372
002,1,1241.09616,2,1.45484,0.534633,0.634188,0.48618,0.091748,0.015419
002,1,2331.892569,3,2.97799,1.01632,0.358876,0.307105,0.0853963,0.0548765
002,1,3670.148966,4,2.43572,0.801365,0.66384,0.595448,0.0656768,0.0327295
003,1,19.366272,1,3.09358,1.42415,0.61646,0.490986,0.093271,0.0332498
003,1,1218.740778,2,2.76006,0.932651,4.08844,0.961034,0.119114,0.0374721
003,1,2432.039475,3,4.35404,1.26688,1.08705,0.848806,0.354004,0.0901746
003,1,3582.189275,4,3.4772,1.92787,2.08365,0.520018,0.104281,0.0428932
003,0,48.02477,1,6.83605,2.53617,8.65654,4.81451,3.47955,2.71779
003,0,1356.255983,2,6.45644,4.98238,1.32413,0.586508,0.286379,0.101225
003,0,2511.678416,3,2.99465,1.57395,3.72893,1.20934,0.206934,0.033246
003,0,2501.856542,3,3.40163,1.97709,2.44572,1.03268,0.225667,0.0332466
004,0,19.575677,1,3.87512,4.97683,0.485853,0.438348,0.0697521,0.0332283
004,0,664.145475,2,3.76687,4.97692,0.35186,0.312787,0.0535876,0.0332305
004,0,1899.704703,3,3.4966,2.44074,0.567469,0.471469,0.0664435,0.0332326
004,0,2989.997248,4,2.04125,0.673723,0.374708,0.239031,0.0569481,0.0233754
004,1,20.211885,1,3.48199,2.31851,0.357685,0.320206,0.0872271,0.033216
004,1,1217.90471,2,2.26906,0.563684,0.361131,0.255644,0.0641458,0.033217
004,1,2499.67495,3,1.74309,0.573801,0.371442,0.305828,0.0830741,0.0318495
004,1,3568.670383,4,3.43136,2.84556,0.556057,0.497715,0.133159,0.0332165
005,1,19.445945,1,4.30593,4.97681,1.27426,0.898746,0.149455,0.0383702
005,1,1454.900541,2,4.41586,3.24751,0.890914,0.829215,0.198525,0.0723168
005,1,1497.245157,2,2.85674,1.01491,2.82568,1.08498,0.0868254,0.0332209
005,1,2101.549299,3,7.55796,5.50522,9.23389,10.1293,0.260066,0.03322
005,1,3232.640918,4,4.14478,3.48945,1.81193,0.961848,0.180296,0.131393
005,0,47.356502,1,5.40286,4.96457,1.56773,1.4787,0.242873,0.0429696
005,0,1347.442447,2,5.27799,1.57533,1.71607,1.32264,0.363845,0.0266039
005,0,2574.816075,3,3.8457,2.7876,2.04724,0.620551,0.229244,0.142171
005,0,3800.046153,4,6.05575,4.99358,2.65691,1.9434,0.523984,0.117204
006,0,19.218899,1,2.84546,2.17062,0.563485,0.46436,0.138666,0.0816169
006,0,658.968038,2,2.17157,1.57718,0.83396,0.752255,0.142285,0.0260027
006,0,663.931527,2,2.62512,1.34768,0.6297,0.416841,0.135188,0.0264586
006,0,1758.331434,3,3.23824,2.03742,2.46016,0.558831,0.138736,0.0907355
006,0,3068.595001,4,4.14918,4.42751,0.432881,0.394161,0.167714,0.11191
006,0,18.820308,1,1.82009,0.500356,0.563217,0.53008,0.0451459,0.0181418
006,0,1319.091175,2,2.88197,1.57277,0.530506,0.300014,0.115867,0.0668224
006,0,1317.927119,2,3.64992,3.34375,0.304388,0.214891,0.0961256,0.0863562
006,0,2199.636596,3,2.04123,0.763967,0.650901,0.49614,0.0620135,0.0400603
006,0,3584.037728,4,2.85204,1.84656,0.564333,0.500068,0.100625,0.0324687
006,0,4228.342317,4,2.01294,1.29466,0.580631,0.375344,0.131406,0.0295411
007,1,21.578426,1,2.69128,1.15452,0.905015,0.540679,0.17191,0.110901
007,1,1299.501684,2,3.03278,1.01508,0.442357,0.363695,0.119319,0.059318
007,1,2446.65327,3,3.34642,1.08211,0.597657,0.53923,0.107548,0.0921135
007,1,3771.953273,4,2.91624,2.32342,0.748349,0.448934,0.156404,0.0409667
007,0,18.774474,1,2.50513,1.62299,0.629124,0.351102,0.167509,0.0732505
007,0,20.145402,1,4.08094,4.47721,0.720386,0.642549,0.154469,0.127602
007,0,1356.119109,2,3.36423,2.96527,1.00158,0.589503,0.182713,0.0761681
007,0,2600.526354,3,3.59677,3.17589,0.772174,0.748081,0.169272,0.108309
008,0,22.999326,1,3.37335,1.10972,0.682195,0.509757,0.0986702,0.064429
008,0,1214.794738,2,2.80234,1.40567,0.752952,0.593143,0.108527,0.0415783
008,0,2357.511252,3,3.61898,2.76098,0.889899,0.618023,0.130581,0.0752946
008,0,3612.339096,4,2.47783,1.10228,0.973613,0.915998,0.111269,0.0637409
008,1,18.408812,1,3.77426,2.7569,0.779927,0.620551,0.159394,0.111205
008,1,1210.826792,2,2.52486,1.72455,0.694029,0.507063,0.108005,0.0578361
008,1,2399.868221,3,2.85719,1.85673,0.842121,0.64589,0.13355,0.0519999
008,1,3590.61893,4,2.5025,1.07508,0.776075,0.451108,0.117865,0.050221
009,1,25.299715,1,1.93517,0.669697,0.415666,0.359365,0.0710419,0.0352691
009,1,1360.717802,2,2.48943,1.15753,0.468183,0.408783,0.0769776,0.0438713
009,1,2015.041563,3,2.29016,0.620467,0.406071,0.336882,0.050522,0.0388959
009,1,3254.437285,4,3.9474,4.41768,0.432476,0.393664,0.102489,0.0907453
009,0,21.333232,1,2.44771,0.811919,0.374799,0.332791,0.0726823,0.0332202
009,0,1394.578752,2,2.08726,0.849515,0.480987,0.448498,0.0676261,0.0381096
009,0,2648.311838,3,2.74531,1.2802,0.562265,0.476012,0.0756401,0.0332192
009,0,3892.083547,4,3.47502,1.6664,0.594273,0.499677,0.0809161,0.0388137
011,1,22.17451,1,3.23279,1.80628,0.550725,0.51129,0.077534,0.0332358
011,1,20.141224,1,2.63632,1.06125,1.38763,0.621181,0.0436844,0.0332379
011,1,721.039945,2,3.13029,1.62563,2.23537,1.60925,0.0912602,0.0332382
011,1,1941.035241,3,5.37287,4.98109,0.702017,0.619604,0.179861,0.0332398
011,1,3236.594029,4,2.90311,1.30938,0.362906,0.34605,0.147855,0.0520387
011,0,18.942229,1,2.25134,0.475084,0.564064,0.438795,0.0362546,0.0176389
011,0,1316.470848,2,2.95574,0.739009,0.710935,0.644981,0.104841,0.0398518
011,0,2420.085083,3,3.47556,2.68292,0.719374,0.530818,0.137286,0.0332485
012,0,21.559021,1,4.00326,4.26298,0.881315,0.894162,0.119076,0.115192
012,0,724.874495,2,2.93387,1.81536,0.780644,0.749649,0.0668466,0.0543667
012,0,1852.400988,3,3.47393,2.90093,1.36965,0.87581,0.083795,0.0595324
012,0,3162.645063,4,3.03087,2.52678,0.545939,0.468137,0.0848144,0.0593801
012,1,37.165801,1,3.14181,2.13893,0.667632,0.622754,0.119644,0.0931471
012,1,1378.220558,2,2.65328,0.990846,0.913905,0.872004,0.0823323,0.0604859
012,1,1379.652669,2,3.29118,2.85716,0.697694,0.603607,0.109035,0.0991511
012,1,2324.885237,3,2.93206,1.27249,0.866463,0.833452,0.0659878,0.0332312
012,1,3595.981007,4,3.20067,1.98624,0.885224,0.675796,0.106856,0.0332337
013,1,454.334593,1,2.52417,1.22505,0.703435,0.457995,0.107055,0.0332191
013,1,1629.295162,2,3.88195,4.97413,0.656945,0.57946,0.106143,0.0332204
013,1,2800.512076,3,3.50995,2.7138,1.538,0.954906,0.151524,0.0332216
013,0,20.84106,1,4.01018,4.97336,0.527215,0.382061,0.136997,0.0332138
013,0,1305.116938,2,4.01092,4.97301,1.43823,0.444114,0.158723,0.0332154
013,0,2512.305707,3,4.24877,3.73165,1.25586,0.640108,0.180952,0.133286
013,0,3769.264254,4,3.83174,4.97369,0.901214,0.620551,0.0702066,0.0332146
014,0,21.053637,1,3.42627,2.7144,0.837844,0.637658,0.165874,0.0787081
014,0,1242.438363,2,3.67893,2.7294,0.906313,0.856608,0.127536,0.0601098
014,0,2468.904929,3,4.6265,3.87553,1.79613,1.08119,0.212554,0.0983211
014,0,3678.702196,4,6.71313,5.63429,1.6572,0.628073,0.312452,0.227389
014,1,22.82991,1,3.54146,1.93591,0.735007,0.700534,0.0910038,0.0660933
014,1,1296.32951,2,4.29691,2.39478,1.10848,0.683855,0.192953,0.15646
014,1,2452.303687,3,4.36742,4.79463,1.06622,0.768213,0.232152,0.0680441
014,1,3629.097726,4,6.02959,6.22103,1.05964,0.664997,0.253258,0.187437
015,1,22.878891,1,2.35947,1.40013,0.656688,0.542486,0.0509613,0.0332205
015,1,1344.143733,2,2.53703,0.790438,0.624905,0.546081,0.0671301,0.0332166
015,1,2543.007284,3,3.12473,0.943631,0.862175,0.782347,0.0793375,0.0332194
015,1,3773.504008,4,2.40877,0.904754,0.508623,0.50085,0.0766958,0.0332166
015,0,19.363373,1,3.14285,1.31743,0.491469,0.359909,0.0866622,0.0332122
015,0,1232.617827,2,3.12002,1.28753,0.905316,0.623696,0.0918208,0.0372535
015,0,2580.216075,3,2.75415,0.645267,0.499185,0.426126,0.075381,0.0353949
015,0,3709.447371,4,3.00458,0.968321,0.563665,0.471469,0.0585384,0.033212
016,0,50.411138,1,4.25754,4.60359,1.14556,1.06569,0.144883,0.0722409
016,0,1452.965226,2,2.78484,0.811027,1.97496,0.514723,0.0816889,0.0406713
016,0,2594.137872,3,3.2809,1.46203,0.735889,0.716551,0.117432,0.0711091
016,0,3789.800406,4,3.03906,0.813996,1.27338,1.08444,0.100077,0.0471508
016,0,3787.30004,4,2.04341,1.15837,0.534964,0.420579,0.0803263,0.0246353
016,1,18.591251,1,2.9893,1.75571,0.526769,0.335718,0.130365,0.0663226
016,1,1174.573934,2,4.3201,3.48836,0.753633,0.526004,0.18259,0.146106
016,1,2404.130597,3,3.97564,2.81707,0.615026,0.44279,0.140056,0.119777
016,1,3660.719834,4,4.48263,2.75403,0.80917,0.651921,0.171526,0.101983
020,0,18.244044,1,3.25115,2.22419,1.40258,0.955111,0.131369,0.0332183
020,0,1218.737567,2,2.86353,1.66278,0.955072,0.776573,0.0909659,0.0411624
020,0,2399.918806,3,2.83707,0.64959,0.795036,0.485778,0.107021,0.0718069
020,0,3580.967231,4,3.75063,1.416,0.840172,0.725777,0.134336,0.118563
020,1,20.25765,1,3.36693,2.76498,0.496938,0.470222,0.0902924,0.0332201
020,1,1317.528974,2,2.2258,0.568882,0.758963,0.554967,0.0512978,0.0409471
020,1,2440.468508,3,3.3651,1.14515,0.654219,0.582827,0.064559,0.0332253
020,1,3648.650814,4,3.17226,1.86912,0.582575,0.396142,0.0671193,0.0332244
021,1,19.085751,1,3.30845,1.60366,2.99593,1.16382,0.137691,0.0314977
021,1,1170.890487,2,3.11234,1.70216,5.02191,0.838135,0.117769,0.0332115
021,1,2597.934936,3,2.67974,1.05668,3.10665,1.80905,0.116987,0.0332091
021,1,3956.589376,4,3.6218,2.34596,5.70369,2.07773,0.101961,0.0699428
021,0,43.442737,1,4.04169,3.99112,2.52786,0.412594,0.135571,0.110627
021,0,1271.984006,2,4.01036,4.76467,1.57246,0.662343,0.146413,0.0332198
021,0,2405.610738,3,5.47991,5.1085,5.02823,1.56323,0.220665,0.137413
021,0,3657.371474,4,3.4474,2.14979,3.44234,1.58807,0.145837,0.0332183
022,0,23.300612,1,4.66114,5.31503,0.804893,0.682996,0.141072,0.130354
022,0,1296.197299,2,3.44084,0.921751,0.964139,0.848114,0.114604,0.0906326
022,0,2477.745964,3,4.48752,4.09449,1.03912,0.870207,0.167316,0.141331
022,0,3580.434137,4,3.40699,1.42291,0.777862,0.701092,0.13399,0.0332332
022,1,19.697804,1,3.81597,2.79743,0.932467,0.856151,0.0951683,0.0480436
022,1,1173.193372,2,3.14464,1.68267,0.657532,0.627761,0.131834,0.0723293
022,1,2342.327152,3,3.5395,2.36537,0.671369,0.533025,0.13042,0.0847854
022,1,3504.019393,4,3.01494,1.98687,0.739453,0.603607,0.131464,0.0332293
023,1,94.335692,1,5.79337,4.98445,2.47315,1.6263,0.260763,0.0814795
023,1,1519.644655,2,4.01962,4.5055,3.32918,1.36027,0.17921,0.153705
023,1,2454.743571,3,3.05968,1.54806,0.802365,0.503578,0.138606,0.0332487
023,1,3525.615244,4,3.3463,0.625523,0.950823,0.730078,0.117164,0.0987956
023,0,38.499899,1,3.18508,0.844183,1.05794,0.905902,0.107683,0.0779515
023,0,1399.962375,2,2.79504,0.986623,0.985834,0.575733,0.0713414,0.0332417
023,0,2712.825958,3,2.65507,1.17506,0.775311,0.348866,0.113829,0.0648765
023,0,4055.052867,4,2.86763,1.47076,1.8283,0.835563,0.11473,0.0332444
024,0,20.8452,1,3.46115,2.36894,0.794677,0.43341,0.241033,0.033235
024,0,656.701724,2,3.67968,1.8047,4.80902,1.99704,0.131802,0.0374154
024,0,1787.316781,3,2.37204,0.707965,1.67943,1.31135,0.705959,0.0353502
024,0,3053.402151,4,3.38911,3.21565,0.953845,0.898746,0.221612,0.0587353
024,1,150.260642,1,9.01139,9.77815,13.4772,11.0343,5.23048,4.49559
024,1,1562.89492,2,6.72725,5.68239,16.4052,13.3974,4.92124,2.46004
024,1,2897.638453,3,7.00806,1.90445,9.99569,8.89565,4.89745,3.04318
024,1,4249.973854,4,7.28679,9.63995,12.303,10.7313,5.50947,5.24616
025,1,50.931793,1,7.04587,9.51324,2.47088,2.40493,2.48115,2.50785
025,1,1353.785439,2,6.95797,1.74746,2.0216,2.059,3.12162,3.12813
025,1,2432.943792,3,2.90718,1.11304,1.39261,0.471884,0.141357,0.0332441
025,1,3617.362924,4,5.79417,4.98014,1.41795,1.01799,0.744729,0.218006
025,0,30.386379,1,1.45981,0.649378,0.828366,0.741249,0.0855706,0.0211711
025,0,1387.112034,2,2.34469,0.609998,0.85277,0.327456,0.0607119,0.0316995
025,0,2657.416956,3,2.20915,0.599348,0.600698,0.43341,0.098607,0.0332522
025,0,4068.198199,4,2.86964,1.07819,0.600197,0.530449,0.0891463,0.0618705
026,0,52.535505,1,3.34031,2.51242,2.30551,1.85962,0.209518,0.0314942
026,0,1209.114684,2,3.23,1.34875,2.15237,1.15318,0.198899,0.0669425
026,0,2412.442633,3,2.82387,0.972373,2.58991,1.16969,0.114755,0.0600959
026,0,3543.369091,4,5.40162,6.02987,2.35308,1.16348,0.24484,0.232939
026,1,131.824297,1,2.58321,1.10469,1.16012,0.951622,0.0815056,0.0332252
026,1,26.44486,1,2.47188,1.54377,1.4279,0.815414,0.106251,0.0251856
026,1,1788.123295,2,2.45094,0.804504,1.39737,0.916212,0.12527,0.0332237
026,1,1613.791997,2,2.55647,1.32613,1.13443,0.65342,0.116275,0.0540311
026,1,3204.872533,3,2.2642,0.925252,1.54546,1.36573,0.061406,0.0309933
026,1,4542.499445,4,2.92685,1.22842,1.02256,0.727931,0.094423,0.0529643
027,1,20.351893,1,2.95101,1.66487,0.507621,0.409261,0.132391,0.03324
027,1,1207.944954,2,3.22092,1.87895,0.437274,0.305828,0.155438,0.0332429
027,1,2249.225079,3,3.1995,2.36006,0.743513,0.607485,0.132593,0.0363018
027,1,3357.984502,4,4.46985,5.02107,2.96763,2.98098,0.130637,0.033248
027,0,23.899106,1,3.0408,1.88334,0.5072,0.388662,0.13881,0.0756119
027,0,100.821573,1,3.00854,1.63462,0.379174,0.307741,0.114724,0.0351008
027,0,1985.433383,2,3.18158,0.978406,3.64776,0.553201,0.120491,0.0638779
027,0,3321.901926,3,3.20846,1.60211,0.945298,0.754333,0.133869,0.0332322
028,0,23.787801,1,2.75823,0.51281,0.506885,0.401539,0.0567917,0.0332422
028,0,1287.662528,2,2.69057,1.52357,0.713005,0.603931,0.120509,0.0315928
028,0,2472.966089,3,2.61989,1.13285,0.626907,0.5028,0.158341,0.0160251
028,0,3497.433725,4,3.75476,1.49628,0.548727,0.510141,0.110159,0.0783108
028,1,56.644115,1,2.63351,1.00085,0.292797,0.167859,0.0733783,0.0291216
028,1,1314.539686,2,2.65768,0.89594,0.148139,0.128204,0.0669542,0.0404726
028,1,2572.729887,3,2.34398,0.517075,0.331103,0.225554,0.0587766,0.0221673
028,1,3863.149875,4,2.70921,0.867467,0.250949,0.223812,0.0852882,0.052942
029,1,51.019909,1,4.53454,4.48187,0.848607,0.535223,0.14343,0.115924
029,1,18.964396,1,5.80439,5.03587,1.09007,0.938578,0.238038,0.213227
029,1,788.68702,2,4.27989,4.17401,1.26779,1.22029,0.121457,0.0723829
029,1,1953.377152,3,4.23016,3.86581,1.08264,0.578107,0.187728,0.14284
029,0,21.8451,1,5.60767,2.84234,0.829326,0.741777,0.238217,0.148467
029,0,319.757947,2,4.5495,4.55078,1.01163,0.719005,0.180862,0.181872
029,0,1554.758753,3,3.31604,2.27744,0.875863,0.685855,0.153709,0.0681409
029,0,2741.698088,4,5.42183,4.98265,1.76708,1.08787,0.177446,0.0332525
030,0,19.911768,1,4.27165,3.67196,0.796101,0.774555,0.184848,0.113628
030,0,1221.814547,2,3.82557,0.938077,1.18075,1.18828,0.125168,0.0663079
030,0,2520.623384,3,4.90024,4.64763,0.80163,0.708864,0.199197,0.090099
030,0,3672.612348,4,3.6991,2.67338,1.00686,0.708312,0.16108,0.109792
030,1,30.046273,1,3.20087,0.970832,1.205,0.866149,0.113554,0.0603754
030,1,1396.606784,2,4.3017,1.12542,0.640539,0.451975,0.180518,0.0332306
030,1,2737.62692,3,2.64975,1.02628,1.31397,1.16466,0.160717,0.0378411
030,1,3430.127583,3,3.4697,1.84755,1.26079,1.0857,0.0972207,0.0519863
030,1,4347.861332,4,2.59231,0.73436,0.886448,0.491385,0.115294,0.0332296
031,1,312.185261,1,4.51173,3.02567,1.77991,0.950799,0.162425,0.101776
031,1,74.090088,1,4.76756,5.77336,0.358478,0.266144,0.146042,0.144738
031,1,1310.702143,2,4.45594,4.99817,0.657326,0.578446,0.14559,0.127023
031,1,2473.318684,3,5.16437,5.46496,1.30472,0.915998,0.163778,0.134093
031,1,3115.785599,3,3.92158,1.22742,1.5036,1.2294,0.160485,0.115784
031,1,3823.060787,4,6.59542,6.42322,1.32441,1.10571,0.253589,0.183738
031,0,114.378694,1,3.5804,3.41583,0.506608,0.372203,0.17325,0.0687137
031,0,1430.47372,2,3.34427,1.48257,0.593392,0.403483,0.149752,0.108024
031,0,2639.89003,3,2.58301,1.64613,0.443117,0.330431,0.15447,0.0304913
031,0,3942.119065,4,2.73381,1.45466,0.586084,0.401539,0.136007,0.0370311
032,0,26.774201,1,3.39711,1.39481,0.631884,0.643158,0.091518,0.052537
032,0,1285.392046,2,2.81625,1.11134,0.775024,0.623696,0.0809601,0.057654
032,0,2439.304987,3,2.13294,0.560737,0.572794,0.483355,0.0667016,0.0275098
032,0,3791.994257,4,2.83346,0.67022,2.64865,0.428872,0.0521283,0.0290591
032,1,54.699278,1,2.22936,0.91346,0.580327,0.560579,0.0955245,0.0332383
032,1,1354.540688,2,2.37878,0.859641,0.404964,0.25101,0.0931665,0.0672311
032,1,2738.973599,3,3.26747,1.35554,0.427978,0.327456,0.113672,0.092008
032,1,4082.391413,4,3.16799,1.03711,0.711638,0.615803,0.113011,0.0871467
033,1,25.953193,1,3.16017,1.06809,0.446233,0.410216,0.122535,0.114876
033,1,1269.6525,2,3.6355,2.83325,0.681103,0.541764,0.10796,0.0996229
033,1,2360.467258,3,3.10295,0.790436,1.14018,0.454995,0.134998,0.0376741
