UserID,ETDDC,TimeInSession_sec,GameInSession,RMS_3D_POS,MED_3D_POS,RMS_ANGLE_DEG,MED_ANGLE_DEG,RMS_DIST_DIOP,MED_DIST_DIOP
033,1,3474.06124,4,3.35359,1.68283,2.12939,0.629629,0.146461,0.0312609
033,0,108.187715,1,2.17163,0.671122,2.15609,0.710518,0.0863978,0.0282865
033,0,1390.816193,2,3.09098,1.03166,0.741154,0.589171,0.091556,0.0425164
033,0,2736.091094,3,3.09977,0.620238,0.59967,0.454995,0.100863,0.0839554
033,0,4327.628578,4,2.83111,0.82166,1.56783,0.524887,0.079631,0.035351
034,0,175.349208,1,3.1363,1.25504,1.12232,0.781596,0.11693,0.0358004
034,0,1746.096565,2,4.15958,1.53099,2.49818,0.459701,0.187854,0.0739466
034,0,3397.132498,3,2.67473,1.31507,3.37142,0.657599,0.104646,0.0332327
034,0,4723.883987,4,3.71548,1.60144,3.31738,1.22876,0.138313,0.0808441
034,1,68.100372,1,3.68078,2.67706,1.1024,0.690688,0.190197,0.0696416
034,1,41.98772,1,5.45298,3.17539,1.30589,0.92196,0.270194,0.114833
034,1,1550.96714,2,3.22907,2.77612,0.892272,0.531555,0.166934,0.0649192
034,1,2928.009246,3,3.48701,1.09246,1.1229,0.793276,0.134328,0.117695
035,1,115.81273,1,1.93671,0.672275,0.838109,0.791547,0.130337,0.039441
035,1,1488.664334,2,1.63582,0.738222,0.722193,0.601984,0.119854,0.0157453
035,1,2849.360855,3,2.14611,1.03028,1.35772,0.520394,0.106127,0.0347615
035,1,4201.82423,4,2.46946,0.832702,0.810924,0.57946,0.0815516,0.0332387
035,0,28.398986,1,2.56981,0.761085,0.564437,0.471469,0.049588,0.027174
035,0,1319.871085,2,2.50777,0.440763,0.566785,0.398604,0.0585879,0.0294472
035,0,2571.693804,3,2.65073,0.44842,0.638781,0.523767,0.0570715,0.0268985
035,0,3817.295818,4,3.7207,0.699502,0.551084,0.435662,0.115818,0.0886092
036,0,105.467039,1,3.74179,1.70232,0.679405,0.550008,0.111482,0.10016
036,0,1560.989462,2,3.7313,0.348351,0.619016,0.552847,0.0985485,0.0404192
036,0,3088.710283,3,3.65592,0.492284,0.492045,0.41212,0.114403,0.0499833
036,0,4450.207436,4,3.37321,0.529267,0.510639,0.430239,0.128531,0.0269841
036,1,66.741946,1,3.00901,0.596368,0.863418,0.68728,0.0873635,0.0525061
036,1,1387.096243,2,3.91296,0.665178,1.06891,1.0633,0.126942,0.0651677
036,1,2715.059574,3,3.32767,0.526871,0.496848,0.400074,0.136794,0.0723442
036,1,4125.62908,4,3.27423,0.907751,1.02371,0.715458,0.125502,0.0534694
038,0,111.022794,1,4.0706,1.68057,0.617066,0.406382,0.171827,0.095971
038,0,256.528232,1,3.74248,2.08213,0.988143,0.857293,0.232867,0.167293
038,0,1873.778108,2,5.0066,1.94712,0.555258,0.457568,0.193971,0.0783383
038,0,3266.032248,3,3.13674,1.01549,0.622854,0.579122,0.102472,0.062325
038,0,4625.877788,4,3.0712,1.77404,0.56501,0.537412,0.129229,0.0332526
038,1,59.357527,1,3.21585,1.09433,0.868901,0.65342,0.0812674,0.033253
038,1,1568.258067,2,3.18263,1.45906,0.770638,0.466042,0.102789,0.0332523
038,1,2954.61443,3,2.89419,1.82614,0.745252,0.508604,0.119414,0.0332527
038,1,4274.233645,4,4.23864,1.77976,0.737369,0.54894,0.152381,0.0547825
039,0,72.165018,1,3.12584,0.853617,0.569309,0.438348,0.0706836,0.0432149
039,0,1152.938759,2,2.60226,0.513936,1.03688,0.918984,0.0427488,0.0332251
039,0,1150.172155,2,2.61444,0.775671,0.596407,0.568551,0.0458938,0.0285643
039,0,2006.900461,3,2.39118,0.628073,0.904523,0.92978,0.0524383,0.0273077
039,0,3377.16236,4,2.8621,1.82166,1.20777,1.15233,0.0659329,0.042799
039,0,4013.961389,5,1.7739,0.685064,0.996443,1.03344,0.0635186,0.0195029
039,0,79.247069,1,2.28898,0.684021,0.356592,0.236563,0.0680556,0.0247819
039,0,1221.139937,2,1.86931,0.51902,0.350987,0.29342,0.0519593,0.0208069
039,0,2499.005497,3,2.47002,0.451723,0.445933,0.317135,0.0620879,0.0332256
039,0,3810.600001,4,3.71055,1.15365,0.653595,0.628696,0.114056,0.0465373
039,0,4236.530314,4,1.52712,0.456093,0.568611,0.331022,0.0526723,0.0235948
040,0,56.810497,1,2.33455,1.37194,0.558848,0.450674,0.10548,0.0345867
040,0,1368.17107,2,3.16975,0.675806,1.57322,1.16785,0.0968568,0.0332575
040,0,2723.99127,3,2.52362,1.18651,0.798868,0.746248,0.0941245,0.033257
040,0,4051.186914,4,2.52578,1.19993,2.35381,0.937535,0.0863335,0.0547147
040,1,184.681319,1,5.59279,5.2749,0.997977,0.89219,0.198683,0.117371
040,1,1570.182841,2,4.60715,0.219448,0.981321,0.947913,0.181055,0.119461
040,1,2876.172261,3,5.91418,1.8372,1.09089,0.910857,0.206419,0.0332558
040,1,4402.764704,4,3.91954,2.16719,3.13041,1.74563,0.165305,0.118504
041,1,90.456708,1,2.87538,0.887192,0.584239,0.570955,0.0824852,0.0332276
041,1,48.490004,1,3.4612,1.22506,0.420803,0.411169,0.0873459,0.0676464
041,1,1522.94503,2,3.19028,0.329842,0.284977,0.233231,0.0830057,0.0246543
041,1,2784.785302,3,3.15033,1.13573,0.339562,0.254109,0.0594981,0.0332263
041,1,4060.19457,4,3.4288,0.785795,0.358017,0.289391,0.121333,0.0606699
041,0,46.690457,1,3.28566,1.68117,0.452606,0.339197,0.097114,0.0566081
041,0,1272.984789,2,3.22204,0.481973,0.396833,0.340923,0.0918444,0.0518857
041,0,2525.614267,3,2.00477,0.494066,0.431019,0.396636,0.0488942,0.0291635
041,0,3793.324301,4,3.31969,0.501796,0.582514,0.499285,0.0904562,0.0421913
042,0,20.421647,1,3.92239,1.60258,5.87225,0.956544,0.679166,0.0496168
042,0,1293.20893,2,3.79187,0.660189,1.41661,1.2367,0.146598,0.13593
042,0,2621.095277,3,3.05653,1.1521,2.21659,2.31959,0.108166,0.0530377
042,0,3926.53258,4,4.37528,1.61251,2.47924,0.787333,0.266214,0.12747
042,1,48.490513,1,2.37148,0.734914,0.786876,0.666466,0.123608,0.033237
042,1,1384.432726,2,3.3473,1.06146,0.621747,0.557429,0.0972614,0.0735576
042,1,2811.041468,3,2.32303,0.64709,0.581668,0.490986,0.104235,0.0456637
042,1,4087.661446,4,2.2533,0.618972,0.408612,0.305187,0.0674695,0.0321081
043,1,147.936713,1,3.60185,1.21504,0.86251,0.550719,0.123982,0.106187
043,1,1435.188592,2,2.96063,1.21873,0.587661,0.549652,0.0827593,0.0398985
043,1,2782.3222,3,2.64142,1.34634,0.592104,0.464781,0.106724,0.0724324
043,1,4077.940906,4,2.83804,1.23125,0.732587,0.547869,0.101337,0.0332341
043,0,25.290908,1,2.18268,1.09521,0.828357,0.707206,0.0943055,0.0360999
043,0,1356.908745,2,3.06947,1.63536,1.43395,0.581482,0.116242,0.0332236
043,0,2596.613407,3,3.04987,1.8376,0.98658,0.698576,0.0921648,0.0600535
043,0,3899.878493,4,2.16331,0.66968,1.25015,0.430693,0.0955078,0.0319702
044,0,76.976311,1,1.71042,0.748268,2.17506,0.73302,0.130907,0.0206437
044,0,366.48504,1,3.60767,1.53233,0.870975,0.769485,0.116559,0.0521641
044,0,1427.183446,2,2.82439,0.989454,1.12433,0.777832,0.104705,0.0620096
044,0,2720.814206,3,3.39582,1.00936,1.12932,1.01491,0.0743416,0.0332445
044,0,4009.826831,4,2.71373,1.0178,1.21599,0.535223,0.0605231,0.0332441
044,1,52.544511,1,3.10641,1.32194,1.27464,1.03306,0.143635,0.0654701
044,1,23.278472,1,3.36584,0.725532,0.99733,0.511673,0.110236,0.044894
044,1,1453.959673,2,2.89511,0.801998,0.877218,0.652821,0.065677,0.0332439
044,1,2738.433927,3,3.03834,0.615331,0.48336,0.419181,0.0981913,0.0442883
044,1,3991.126718,4,2.59416,0.449377,0.598126,0.424746,0.0603955,0.0332463
045,1,82.322904,1,2.38464,0.53473,2.34787,1.56573,0.0818128,0.0332308
045,1,1424.391747,2,3.4862,0.825598,1.64978,0.754592,0.110639,0.0886651
045,1,2900.690034,3,3.26448,0.52876,0.980077,0.715732,0.082439,0.0439612
045,1,4328.33647,4,2.65576,1.60836,1.31006,0.791794,0.0622406,0.0452764
045,1,4652.50254,4,3.37453,0.870625,2.43469,0.672894,0.0954468,0.0422196
045,0,54.732096,1,3.4912,1.7438,0.622137,0.514343,0.0700145,0.0332376
045,0,1311.939074,2,3.87818,0.612601,0.938946,0.50513,0.115562,0.0687074
045,0,2607.805399,3,3.26422,1.45539,0.953131,0.836031,0.139266,0.0849871
045,0,3986.43914,4,3.87504,0.955832,1.64821,1.27687,0.107747,0.0328461
046,0,66.890054,1,3.25415,0.973024,1.16527,0.927251,0.116153,0.0830116
046,0,1395.300034,2,2.83197,1.01287,1.53154,1.22221,0.0776295,0.037587
046,0,2748.742287,3,2.15371,0.83923,1.07923,0.67173,0.0774831,0.0390402
046,0,4025.873815,4,3.76324,1.38802,0.917876,0.524887,0.132638,0.0432805
046,1,221.157361,1,4.15409,3.97955,1.22939,0.951416,0.202268,0.084303
046,1,1733.190387,2,4.02153,3.50548,0.83655,0.716005,0.225777,0.119934
046,1,1558.955717,2,3.41776,3.81693,1.38383,0.805272,0.245208,0.327635
046,1,3136.650102,3,4.84238,1.90572,1.83977,1.17786,1.10721,0.075181
046,1,4511.893146,4,3.80658,3.71612,0.937083,0.718733,0.2159,0.0900327
047,0,85.281376,1,3.33248,0.855176,0.663233,0.549296,0.170656,0.135887
047,0,1422.053306,2,2.93104,1.17685,0.859877,0.706375,0.119502,0.059058
047,0,2848.606904,3,3.34869,1.64287,1.14863,0.891093,0.104366,0.0672923
047,0,4181.290427,4,2.84021,1.17941,0.679255,0.629939,0.0884614,0.0689559
047,0,55.123553,1,2.86739,0.811655,1.23441,0.935445,0.0706344,0.0557421
047,0,1355.335452,2,3.03313,1.35278,0.627896,0.486583,0.10566,0.0758641
047,0,2591.043147,3,2.42747,0.803136,0.69917,0.465202,0.0639559,0.033219
047,0,3848.896358,4,2.42861,0.544618,1.10643,0.645587,0.0888219,0.0284691
048,0,26.09947,1,2.86215,1.12133,1.51904,1.00775,0.105123,0.0331864
048,0,1402.855499,2,1.62058,0.716836,2.71842,1.76092,0.0659525,0.0258778
048,0,2769.155527,3,2.45771,1.07006,2.44619,1.06514,0.0938083,0.0505998
048,0,4168.354793,4,3.33855,0.6495,0.71835,0.642549,0.144954,0.0331882
048,1,27.17816,1,2.81078,1.01324,1.92102,0.964489,0.0724467,0.042447
048,1,1495.506554,2,3.58257,0.775543,2.23095,1.91918,0.108759,0.0617768
048,1,2785.456218,3,2.95959,1.02988,2.2223,2.19856,0.0623095,0.0332074
048,1,4171.816375,4,2.3617,0.969027,2.26949,0.884481,0.0762377,0.0425554
049,1,55.065392,1,4.55927,3.19856,2.56589,0.778838,0.201226,0.177138
049,1,1466.460592,2,5.6556,4.97987,0.980175,0.798439,0.233184,0.219868
049,1,2888.374521,3,4.18483,2.0919,2.42181,1.09825,0.197251,0.188446
049,1,4237.994839,4,5.65397,6.75543,1.98331,0.709967,0.233463,0.22448
049,0,27.765682,1,5.52872,5.71437,0.954952,0.583162,0.285736,0.153532
049,0,1429.265425,2,5.65962,5.48246,1.04675,0.935654,0.323376,0.191814
049,0,2798.563303,3,5.71426,5.33153,0.537002,0.36584,0.260096,0.22108
049,0,4050.300976,4,5.5979,5.43117,1.00592,0.582827,0.311491,0.213086
050,0,46.032283,1,3.00769,1.48788,0.81146,0.736748,0.107674,0.0673823
050,0,1341.959077,2,3.05813,1.74846,0.923433,0.699136,0.133309,0.0332322
050,0,2662.368951,3,2.02779,0.841197,1.5859,0.663818,0.0858724,0.0301494
050,0,3995.97739,4,3.01885,1.42054,1.46144,0.790805,0.0952226,0.033233
050,1,29.586435,1,3.57341,1.42433,1.18069,1.00697,0.145716,0.104701
050,1,1387.441899,2,4.42004,1.61007,1.96041,1.08065,0.156421,0.0332422
050,1,2663.52605,3,2.94706,1.31833,1.84518,0.716278,0.381661,0.0500833
050,1,4050.368671,4,3.32349,1.36792,2.79266,1.15589,0.102081,0.0332396
050,1,3972.862945,4,3.29463,1.05184,1.56294,1.15284,0.153878,0.0332386
051,1,39.736602,1,3.60116,1.23668,0.681213,0.631491,0.0977305,0.102159
051,1,1402.378536,2,3.1686,0.912755,0.564358,0.455854,0.103422,0.0457519
051,1,2724.309972,3,3.25726,0.571356,0.522699,0.336882,0.1046,0.0566293
051,1,4005.161552,4,3.97321,1.079,0.503015,0.448061,0.12299,0.12167
051,1,4030.353081,4,3.67206,1.60597,0.497409,0.441462,0.152074,0.147268
051,0,34.852753,1,3.64648,0.550764,0.667793,0.408783,0.102212,0.0745124
051,0,1383.060677,2,4.28264,2.68804,0.519814,0.403483,0.12655,0.101241
051,0,2650.042012,3,4.66985,4.97754,0.776333,0.776321,0.126878,0.0769476
051,0,3975.914943,4,4.18332,3.71228,0.478019,0.386643,0.157805,0.112038
052,0,46.377915,1,5.01787,1.86551,1.0213,0.66676,0.185465,0.0018064
052,0,1406.837566,2,4.04972,1.86413,1.24895,1.00658,0.222882,0.207559
052,0,2864.5649,3,3.4341,1.35652,2.37226,1.18647,0.163008,0.0915486
052,0,4219.314773,4,3.47466,1.57752,0.411721,0.311533,0.165727,0.0327153
052,1,66.589086,1,2.35351,0.617225,0.81656,0.806971,0.109722,0.0705372
052,1,1473.55373,2,5.88742,1.40322,1.85095,1.78564,0.233165,0.0498563
052,1,2778.322939,3,3.45088,1.61347,0.66486,0.52077,0.139047,0.0737077
052,1,4084.275011,4,3.49067,0.613574,0.799558,0.736217,0.114026,0.087107
053,1,37.699206,1,2.65097,0.886769,1.53688,0.897003,0.13667,0.027919
053,1,1328.545659,2,3.85524,1.07363,2.98649,1.39156,0.134987,0.0882198
053,1,2830.678851,3,2.73231,1.40579,1.38442,1.05629,0.147707,0.0689142
053,1,4166.193378,4,3.07688,1.00101,1.44657,1.06716,0.205203,0.0829409
053,0,31.145061,1,3.79163,0.893187,1.60704,1.16045,0.523966,0.0343633
053,0,1336.12891,2,2.46894,1.04075,0.98918,0.99544,0.121437,0.0332283
053,0,2638.713176,3,2.48482,0.788668,1.07645,0.996226,0.102698,0.0573034
053,0,3980.189813,4,3.31185,1.1539,1.38649,0.814934,0.211322,0.034081
054,0,45.919624,1,3.51289,0.813541,1.19717,0.975584,0.112262,0.0332432
054,0,24.566021,1,2.68847,0.541934,1.20513,0.661456,0.0673841,0.03324
054,0,882.231826,2,2.88792,0.975327,0.74486,0.43924,0.0561039,0.0332412
054,0,2225.987705,3,1.93549,0.556865,0.76489,0.658194,0.0544983,0.0186809
054,0,3435.195633,4,2.78852,1.0668,1.05837,1.14398,0.0543306,0.0332465
054,1,30.454205,1,2.90735,1.4847,1.16924,0.588506,0.0946536,0.0341638
054,1,1326.043862,2,2.5047,0.69386,0.612009,0.586174,0.0779177,0.0620143
054,1,2597.681758,3,2.91835,1.48649,0.95287,0.780343,0.0792799,0.0334165
054,1,4009.130942,4,3.23634,1.19225,1.17598,0.951005,0.108842,0.0621145
055,1,47.135753,1,3.80449,1.2794,0.439328,0.394161,0.0972825,0.0441019
055,1,1518.133161,2,3.82209,1.20478,0.584162,0.516999,0.125685,0.102151
055,1,2842.860783,3,3.44746,1.7915,0.493894,0.404935,0.157126,0.0332373
055,1,4150.99111,4,3.43303,1.70791,0.79277,0.670856,0.116727,0.0480119
055,0,32.632234,1,2.94118,1.39567,0.679046,0.631181,0.102164,0.0624569
055,0,1357.562427,2,2.36803,0.936456,1.01312,0.771263,0.114475,0.0541603
055,0,2728.04608,3,2.92185,1.33547,0.817461,0.703322,0.0665195,0.038547
055,0,4365.456753,4,3.49188,1.6834,1.50653,0.987149,0.0903961,0.0710284
055,0,3994.986595,4,4.63023,4.72092,0.824881,0.803813,0.189031,0.133997
056,0,66.522487,1,3.34592,1.94619,0.607981,0.455425,0.101583,0.0640351
056,0,1388.685884,2,3.56489,2.26218,0.745176,0.635814,0.120365,0.106819
056,0,2716.104134,3,4.05591,1.78325,2.36239,2.53018,0.176425,0.138806
056,0,4051.728029,4,1.94413,1.08738,0.722746,0.593143,0.120662,0.034673
056,1,42.623742,1,2.23054,0.822693,1.38714,1.44144,0.0805048,0.0400184
056,1,27.811678,1,3.19726,0.866327,0.98296,0.677242,0.102365,0.082341
056,1,1376.300931,2,2.70677,0.988206,0.864615,0.752515,0.0798083,0.0332094
056,1,2647.945756,3,2.21127,0.946213,0.827316,0.389165,0.0904204,0.0587082
056,1,3972.234207,4,2.22324,1.3413,0.935823,0.457995,0.126153,0.0508186
056,1,3972.846633,4,3.00602,1.25534,0.578485,0.43341,0.0993166,0.0332126
057,1,123.203783,1,3.87515,2.80704,0.630803,0.455854,0.165893,0.124416
057,1,1425.33984,2,4.44886,2.28131,0.706866,0.730346,0.169932,0.176738
057,1,2659.500604,3,3.0586,1.90359,0.577297,0.468972,0.145289,0.0910773
057,1,3906.150763,4,2.44609,1.40124,1.03156,0.351102,0.119934,0.02438
057,0,61.091593,1,3.1553,3.49588,0.586984,0.51129,0.231285,0.316465
057,0,1435.165004,2,3.67607,3.58362,0.863674,0.811565,0.231108,0.131607
057,0,2712.722843,3,5.59155,3.74891,0.997637,0.658788,0.350198,0.323718
057,0,4035.36212,4,3.10597,0.92761,1.80118,0.536319,0.112019,0.0784863
058,0,46.489959,1,3.43947,1.79517,0.846146,0.722534,0.139985,0.0626998
058,0,1458.586932,2,2.3183,0.653028,0.755285,0.637044,0.0877563,0.032355
058,0,2770.89202,3,2.24572,0.647795,1.00037,0.789071,0.104484,0.0400544
058,0,3998.019067,4,3.41475,1.56252,1.257,1.19861,0.128567,0.094032
058,1,24.042088,1,1.76071,0.957397,0.546153,0.466462,0.0633883,0.0228784
058,1,1319.111417,2,2.75181,0.583733,0.75455,0.721992,0.0702031,0.0353563
058,1,2597.385166,3,2.9162,1.16916,0.62964,0.537776,0.0678505,0.042502
058,1,3859.670526,4,2.66129,0.489842,0.939958,0.67782,0.0765879,0.0359146
059,1,114.458644,1,3.63482,0.930642,0.807124,0.536319,0.124025,0.0631574
059,1,1392.848675,2,3.42655,1.60395,0.780674,0.512819,0.125594,0.105901
059,1,1417.414522,2,3.9269,1.77707,0.484802,0.351659,0.153714,0.102375
059,1,2757.850597,3,4.92841,3.96734,0.620149,0.433862,0.202817,0.0945704
059,1,4067.035435,4,3.15458,2.43645,0.546883,0.397621,0.152527,0.0530822
059,0,99.836081,1,4.87895,5.51461,0.917636,0.90655,0.173296,0.168203
059,0,1359.473047,2,2.25809,1.05939,0.85899,0.453703,0.116853,0.0629887
059,0,2601.323515,3,3.15278,1.82284,0.777686,0.712444,0.121692,0.0719774
059,0,4243.504332,4,1.7613,0.800979,1.7245,0.654617,0.122421,0.0215885
060,0,88.907798,1,3.03929,0.908725,0.725533,0.561974,0.0970232,0.0638265
060,0,1355.592001,2,1.78874,0.548887,0.702817,0.535589,0.0361292,0.0207411
060,0,2613.118388,3,3.289,0.572924,0.809688,0.757698,0.0943273,0.0580544
060,0,3920.315889,4,2.69714,0.666377,0.67224,0.697735,0.0756269,0.0332481
060,1,34.757473,1,3.50857,1.45349,0.699406,0.455425,0.115825,0.0672359
060,1,1297.340189,2,1.88542,0.463632,0.393655,0.356632,0.0355115,0.0203149
060,1,2519.855247,3,2.92207,1.0261,0.416625,0.372203,0.0825382,0.0383555
060,1,2650.212916,3,3.08011,1.34976,0.662169,0.516999,0.0634762,0.0332429
061,1,29.920709,1,2.82234,1.89398,0.753982,0.736748,0.125316,0.0369384
061,1,1374.561101,2,4.10751,1.95461,1.09228,1.02927,0.186259,0.111181
061,1,1408.226449,2,1.87871,1.26402,0.879399,0.730078,0.124906,0.0232185
061,1,2852.077897,3,2.00877,1.03765,1.06151,0.855694,0.105895,0.022267
061,1,4281.896517,4,3.9305,3.84314,0.808827,0.75873,0.156678,0.0796685
061,0,35.932421,1,3.44617,1.77641,1.09637,0.831336,0.149605,0.0401425
061,0,1393.104812,2,2.71459,0.709586,0.860403,0.777077,0.0701283,0.0405773
061,0,2723.04802,3,3.85684,1.32945,0.955185,0.832748,0.126994,0.0449221
061,0,4019.810031,4,3.42891,1.83024,1.08947,1.00755,0.162693,0.0808155
061,0,4469.169798,4,3.22434,1.1218,1.21106,1.23828,0.153262,0.0308629
